#{"t_start": 1642507182.5793455, "env_id": "Acrobot-v1"}
r,l,t
-68.0,69,16.575482
-67.0,68,16.599035
-91.0,92,16.63094
-92.0,93,16.663165
-88.0,89,16.694044
-92.0,93,16.726516
-85.0,86,16.756322
-76.0,77,16.782942
-108.0,109,16.820728
-80.0,81,16.848851
-68.0,69,16.872785
-66.0,67,16.896023
-68.0,69,16.920021
-89.0,90,16.951202
-88.0,89,16.982033
-67.0,68,17.005596
-125.0,126,17.04929
-68.0,69,17.073201
-67.0,68,17.096826
-65.0,66,17.119729
-101.0,102,17.156755
-68.0,69,17.185211
-68.0,69,17.211881
-68.0,69,17.241813
-68.0,69,17.280427
-89.0,90,17.330978
-67.0,68,17.369956
-76.0,77,17.412594
-204.0,205,17.528063
-66.0,67,17.565795
-134.0,135,17.641628
-91.0,92,17.693416
-160.0,161,17.783222
-80.0,81,17.829331
-92.0,93,17.881062
-91.0,92,17.932861
-101.0,102,17.989882
-68.0,69,18.028029
-70.0,71,18.068504
-67.0,68,18.106239
-77.0,78,18.14983
-67.0,68,18.188211
-89.0,90,18.23827
-86.0,87,18.28754
-93.0,94,18.340161
-77.0,78,18.383965
-77.0,78,18.427769
-105.0,106,18.486754
-100.0,101,18.543755
-89.0,90,18.594213
-75.0,76,18.636891
-67.0,68,18.675082
-68.0,69,18.7134
-93.0,94,18.765579
-91.0,92,18.817159
-90.0,91,18.86728
-84.0,85,18.914957
-85.0,86,18.963132
-68.0,69,19.001716
-67.0,68,19.040143
-84.0,85,19.087318
-92.0,93,19.138904
-91.0,92,19.190577
-77.0,78,19.234158
-65.0,66,19.271506
-91.0,92,19.322858
-67.0,68,19.360645
-67.0,68,19.399038
-86.0,87,19.447161
-112.0,113,19.511079
-84.0,85,19.558565
-67.0,68,19.596697
-65.0,66,19.633808
-75.0,76,19.676605
-66.0,67,19.713946
-67.0,68,19.75187
-67.0,68,19.790194
-99.0,100,19.845467
-67.0,68,19.883017
-93.0,94,19.936147
-92.0,93,19.987787
-76.0,77,20.031308
-68.0,69,20.070157
-67.0,68,20.107857
-99.0,100,20.164182
-110.0,111,20.225672
-77.0,78,20.269436
-67.0,68,20.307986
-67.0,68,20.345601
-93.0,94,20.398841
-68.0,69,20.437515
-67.0,68,20.475327
-67.0,68,20.514235
-110.0,111,20.575991
-88.0,89,20.62597
-153.0,154,20.712189
-67.0,68,20.75089
-67.0,68,20.788822
-68.0,69,20.827575
-67.0,68,20.866235
-68.0,69,20.904652
-77.0,78,20.948123
-67.0,68,20.986499
-77.0,78,21.029961
-78.0,79,21.073401
-68.0,69,21.098727
-93.0,94,21.133279
-96.0,97,21.168637
-217.0,218,21.247453
-76.0,77,21.278517
-84.0,85,21.309525
-77.0,78,21.346557
-67.0,68,21.384281
-98.0,99,21.439714
-68.0,69,21.479643
-115.0,116,21.543938
-72.0,73,21.585873
-67.0,68,21.623513
-67.0,68,21.661632
-67.0,68,21.700384
-77.0,78,21.74375
-68.0,69,21.782451
-67.0,68,21.82149
-68.0,69,21.859621
-87.0,88,21.908583
-115.0,116,21.973538
-67.0,68,22.011294
-93.0,94,22.064699
-95.0,96,22.11754
-93.0,94,22.170662
-68.0,69,22.20884
-94.0,95,22.261865
-94.0,95,22.315188
-96.0,97,22.369065
-88.0,89,22.419257
-67.0,68,22.457138
-90.0,91,22.507893
-65.0,66,22.545303
-94.0,95,22.598765
-67.0,68,22.637054
-87.0,88,22.686302
-67.0,68,22.72408
-67.0,68,22.762306
-67.0,68,22.80038
-79.0,80,22.845124
-104.0,105,22.903845
-67.0,68,22.941589
-95.0,96,22.9957
-88.0,89,23.045037
-169.0,170,23.141766
-68.0,69,23.181003
-67.0,68,23.219402
-67.0,68,23.2586
-213.0,214,23.380706
-84.0,85,23.429292
-67.0,68,23.467642
-70.0,71,23.508413
-76.0,77,23.552892
-68.0,69,23.591959
-67.0,68,23.631177
-69.0,70,23.670809
-67.0,68,23.709573
-79.0,80,23.755525
-92.0,93,23.808042
-69.0,70,23.848211
-116.0,117,23.914585
-91.0,92,23.96736
-88.0,89,24.018552
-107.0,108,24.079609
-96.0,97,24.134068
-90.0,91,24.184577
-88.0,89,24.23479
-67.0,68,24.272611
-67.0,68,24.310687
-67.0,68,24.349277
-93.0,94,24.401343
-76.0,77,24.444396
-77.0,78,24.488053
-150.0,151,24.572264
-99.0,100,24.627949
-97.0,98,24.683209
-67.0,68,24.721181
-67.0,68,24.758789
-91.0,92,24.810359
-76.0,77,24.853896
-72.0,73,24.894477
-126.0,127,24.966052
-123.0,124,25.035405
-85.0,86,25.084041
-67.0,68,25.122694
-89.0,90,25.166363
-89.0,90,25.199807
-67.0,68,25.225141
-68.0,69,25.251756
-83.0,84,25.282989
-112.0,113,25.324923
-66.0,67,25.349747
-77.0,78,25.378551
-67.0,68,25.406424
-90.0,91,25.443956
-103.0,104,25.490729
-76.0,77,25.53437
-67.0,68,25.572623
-89.0,90,25.624934
-68.0,69,25.664016
-68.0,69,25.703446
-80.0,81,25.750581
-68.0,69,25.789254
-76.0,77,25.83268
-99.0,100,25.890393
-77.0,78,25.934093
-186.0,187,26.040349
-89.0,90,26.091554
-65.0,66,26.129079
-69.0,70,26.16808
-67.0,68,26.20602
-68.0,69,26.245339
-72.0,73,26.285941
-167.0,168,26.380507
-76.0,77,26.422991
-68.0,69,26.461574
-68.0,69,26.500607
-68.0,69,26.53934
-68.0,69,26.577435
-78.0,79,26.621784
-68.0,69,26.660827
-67.0,68,26.698635
-67.0,68,26.736822
-67.0,68,26.775379
-68.0,69,26.813927
-68.0,69,26.852349
-118.0,119,26.919457
-67.0,68,26.957466
-99.0,100,27.014009
-76.0,77,27.056864
-67.0,68,27.094959
-80.0,81,27.141286
-91.0,92,27.193901
-89.0,90,27.245156
-66.0,67,27.28359
-97.0,98,27.33913
-79.0,80,27.384731
-100.0,101,27.44222
-76.0,77,27.486024
-76.0,77,27.530902
-95.0,96,27.58534
-89.0,90,27.63709
-67.0,68,27.675856
-101.0,102,27.733783
-70.0,71,27.774679
-77.0,78,27.818838
-67.0,68,27.857532
-103.0,104,27.917233
-67.0,68,27.956007
-102.0,103,28.015367
-68.0,69,28.054571
-66.0,67,28.092426
-85.0,86,28.141148
-174.0,175,28.239367
-68.0,69,28.278194
-67.0,68,28.316015
-68.0,69,28.354608
-80.0,81,28.400307
-121.0,122,28.468202
-136.0,137,28.545594
-85.0,86,28.593222
-100.0,101,28.650414
-166.0,167,28.743209
-67.0,68,28.78174
-68.0,69,28.820221
-68.0,69,28.858541
-87.0,88,28.908399
-67.0,68,28.94635
-122.0,123,29.015543
-65.0,66,29.052467
-67.0,68,29.090778
-67.0,68,29.129959
-67.0,68,29.168517
-138.0,139,29.247873
-65.0,66,29.285614
-91.0,92,29.337396
-110.0,111,29.400627
-87.0,88,29.449971
-101.0,102,29.499672
-76.0,77,29.528319
-67.0,68,29.553612
-77.0,78,29.582543
-89.0,90,29.615795
-100.0,101,29.653469
-68.0,69,29.680083
-85.0,86,29.711927
-88.0,89,29.744785
-79.0,80,29.774372
-68.0,69,29.799873
-67.0,68,29.82498
-71.0,72,29.85159
-68.0,69,29.877061
-67.0,68,29.902277
-77.0,78,29.931164
-175.0,176,29.996375
-77.0,78,30.025333
-96.0,97,30.061248
-245.0,246,30.147957
-76.0,77,30.17472
-68.0,69,30.198698
-68.0,69,30.222699
-87.0,88,30.253307
-93.0,94,30.285991
-68.0,69,30.309971
-77.0,78,30.337086
-67.0,68,30.360785
-93.0,94,30.393507
-66.0,67,30.416801
-67.0,68,30.440478
-67.0,68,30.464137
-67.0,68,30.487813
-101.0,102,30.523439
-106.0,107,30.560647
-77.0,78,30.588236
-67.0,68,30.612357
-67.0,68,30.636045
-77.0,78,30.663124
-76.0,77,30.689892
-78.0,79,30.717356
-84.0,85,30.746983
-68.0,69,30.775217
-136.0,137,30.828305
-68.0,69,30.859493
-94.0,95,30.912641
-68.0,69,30.950986
-78.0,79,30.995783
-89.0,90,31.046194
-69.0,70,31.086365
-67.0,68,31.124525
-67.0,68,31.161938
-68.0,69,31.201371
-67.0,68,31.239352
-68.0,69,31.278536
-67.0,68,31.316972
-76.0,77,31.360211
-68.0,69,31.399745
-89.0,90,31.450316
-68.0,69,31.488983
-68.0,69,31.528319
-92.0,93,31.580348
-77.0,78,31.624445
-67.0,68,31.663025
-90.0,91,31.713915
-91.0,92,31.765953
-68.0,69,31.804513
-67.0,68,31.842863
-86.0,87,31.892173
-67.0,68,31.930367
-97.0,98,31.98525
-95.0,96,32.039365
-67.0,68,32.077279
-67.0,68,32.115603
-68.0,69,32.155156
-67.0,68,32.192863
-89.0,90,32.243404
-85.0,86,32.292164
-89.0,90,32.342263
-77.0,78,32.386663
-89.0,90,32.436787
-69.0,70,32.475803
-67.0,68,32.514472
-93.0,94,32.566982
-95.0,96,32.620482
-76.0,77,32.664002
-111.0,112,32.726709
-79.0,80,32.772361
-94.0,95,32.824968
-84.0,85,32.872996
-67.0,68,32.911299
-67.0,68,32.949197
-76.0,77,32.992726
-67.0,68,33.031047
-98.0,99,33.086877
-94.0,95,33.140533
-95.0,96,33.194264
-135.0,136,33.270898
-67.0,68,33.309105
-66.0,67,33.346889
-68.0,69,33.385782
-67.0,68,33.423964
-77.0,78,33.46818
-78.0,79,33.512239
-67.0,68,33.550466
-66.0,67,33.588408
-134.0,135,33.663575
-69.0,70,33.703291
-67.0,68,33.741545
-106.0,107,33.801219
-67.0,68,33.839636
-94.0,95,33.892991
-71.0,72,33.933675
-68.0,69,33.972929
-68.0,69,34.011442
-67.0,68,34.049764
-69.0,70,34.089519
-89.0,90,34.139584
-67.0,68,34.17802
-67.0,68,34.216635
-90.0,91,34.267974
-68.0,69,34.307044
-79.0,80,34.351706
-67.0,68,34.389845
-68.0,69,34.428887
-67.0,68,34.466953
-78.0,79,34.511126
-106.0,107,34.571354
-68.0,69,34.609911
-93.0,94,34.662689
-67.0,68,34.700683
-88.0,89,34.750404
-78.0,79,34.788897
-67.0,68,34.813815
-67.0,68,34.838454
-67.0,68,34.867442
-77.0,78,34.898069
-68.0,69,34.924868
-104.0,105,34.977327
-95.0,96,35.030724
-76.0,77,35.074033
-68.0,69,35.112458
-68.0,69,35.15135
-69.0,70,35.191441
-95.0,96,35.244943
-67.0,68,35.283638
-76.0,77,35.327126
-67.0,68,35.364944
-76.0,77,35.408823
-77.0,78,35.452486
-111.0,112,35.515307
-68.0,69,35.554419
-67.0,68,35.59226
-77.0,78,35.636264
-91.0,92,35.688337
-86.0,87,35.737016
-98.0,99,35.792964
-68.0,69,35.831213
-77.0,78,35.874848
-67.0,68,35.913445
-77.0,78,35.95702
-184.0,185,36.061103
-76.0,77,36.104751
-68.0,69,36.144575
-67.0,68,36.183528
-67.0,68,36.222095
-67.0,68,36.261095
-68.0,69,36.300829
-68.0,69,36.340134
-67.0,68,36.379401
-96.0,97,36.434819
-67.0,68,36.47453
-70.0,71,36.515508
-85.0,86,36.564379
-85.0,86,36.613668
-79.0,80,36.6594
-80.0,81,36.705296
-78.0,79,36.750752
-68.0,69,36.790096
-99.0,100,36.847519
-89.0,90,36.898405
-67.0,68,36.937083
-67.0,68,36.97634
-77.0,78,37.020389
-68.0,69,37.059833
-126.0,127,37.131745
-71.0,72,37.172444
-102.0,103,37.231044
-81.0,82,37.276401
-67.0,68,37.314818
-89.0,90,37.365913
-67.0,68,37.404011
-76.0,77,37.447482
-67.0,68,37.485973
-68.0,69,37.5245
-77.0,78,37.568407
-67.0,68,37.606809
-67.0,68,37.645136
-207.0,208,37.76268
-118.0,119,37.829454
-68.0,69,37.868129
-90.0,91,37.919326
-98.0,99,37.974732
-67.0,68,38.013068
-76.0,77,38.056678
-70.0,71,38.096358
-76.0,77,38.140584
-77.0,78,38.185348
-135.0,136,38.262715
-68.0,69,38.302762
-68.0,69,38.342226
-77.0,78,38.386621
-67.0,68,38.425792
-67.0,68,38.464619
-67.0,68,38.503474
-67.0,68,38.542815
-78.0,79,38.587949
-100.0,101,38.645867
-76.0,77,38.690069
-84.0,85,38.738065
-97.0,98,38.794535
-91.0,92,38.84639
-74.0,75,38.889375
-141.0,142,38.944807
-89.0,90,38.978327
-69.0,70,39.004295
-68.0,69,39.029867
-67.0,68,39.055052
-67.0,68,39.080241
-76.0,77,39.107317
-85.0,86,39.137194
-66.0,67,39.160461
-68.0,69,39.184452
-90.0,91,39.216124
-67.0,68,39.2398
-90.0,91,39.271412
-69.0,70,39.29576
-67.0,68,39.319402
-77.0,78,39.346875
-67.0,68,39.370664
-87.0,88,39.401239
-67.0,68,39.424897
-76.0,77,39.451638
-87.0,88,39.482227
-67.0,68,39.505928
-187.0,188,39.571614
-98.0,99,39.606179
-78.0,79,39.63368
-68.0,69,39.657645
-67.0,68,39.681274
-77.0,78,39.708381
-67.0,68,39.732044
-68.0,69,39.756035
-87.0,88,39.7866
-67.0,68,39.810213
-104.0,105,39.846669
-91.0,92,39.878607
-104.0,105,39.91507
-248.0,249,40.004615
-86.0,87,40.039171
-88.0,89,40.073609
-67.0,68,40.109509
-96.0,97,40.16324
-68.0,69,40.202591
-77.0,78,40.246551
-76.0,77,40.289268
-67.0,68,40.32816
-69.0,70,40.36699
-69.0,70,40.406699
-101.0,102,40.464485
-75.0,76,40.506401
-106.0,107,40.567196
-67.0,68,40.605083
-92.0,93,40.657677
-97.0,98,40.712882
-67.0,68,40.751232
-80.0,81,40.796422
-77.0,78,40.840485
-94.0,95,40.893448
-89.0,90,40.944154
-67.0,68,40.982835
-93.0,94,41.035573
-67.0,68,41.074049
-68.0,69,41.112901
-68.0,69,41.151092
-88.0,89,41.200732
-89.0,90,41.251878
-220.0,221,41.375739
-100.0,101,41.431883
-96.0,97,41.487125
-69.0,70,41.526027
-68.0,69,41.564941
-78.0,79,41.609505
-106.0,107,41.668975
-68.0,69,41.708422
-100.0,101,41.764584
-94.0,95,41.818528
-89.0,90,41.868699
-84.0,85,41.916703
-67.0,68,41.955095
-68.0,69,41.993374
-76.0,77,42.036842
-76.0,77,42.080251
-67.0,68,42.118382
-156.0,157,42.206906
-96.0,97,42.260686
-78.0,79,42.305121
-78.0,79,42.349894
-67.0,68,42.388643
-79.0,80,42.43381
-75.0,76,42.476316
-68.0,69,42.515739
-89.0,90,42.565821
-68.0,69,42.604328
-67.0,68,42.642634
-115.0,116,42.707719
-77.0,78,42.751887
-89.0,90,42.801398
-78.0,79,42.845866
-65.0,66,42.883254
-76.0,77,42.925724
-70.0,71,42.966003
-86.0,87,43.014874
-67.0,68,43.052828
-109.0,110,43.115309
-100.0,101,43.171634
-89.0,90,43.222888
-67.0,68,43.260732
-76.0,77,43.304007
-90.0,91,43.35544
-77.0,78,43.399831
-77.0,78,43.443751
-93.0,94,43.496336
-99.0,100,43.55201
-103.0,104,43.610605
-89.0,90,43.660557
-72.0,73,43.701653
-89.0,90,43.752006
-196.0,197,43.850334
-87.0,88,43.88306
-76.0,77,43.911499
-78.0,79,43.940497
-66.0,67,43.965133
-68.0,69,43.990514
-95.0,96,44.025703
-91.0,92,44.058945
-101.0,102,44.095383
-67.0,68,44.119779
-92.0,93,44.152855
-69.0,70,44.177596
-67.0,68,44.201338
-76.0,77,44.23582
-65.0,66,44.26371
-67.0,68,44.2902
-70.0,71,44.320296
-67.0,68,44.358404
-198.0,199,44.470455
-68.0,69,44.508516
-67.0,68,44.546746
-68.0,69,44.586246
-96.0,97,44.639874
-77.0,78,44.684654
-68.0,69,44.723805
-67.0,68,44.761783
-68.0,69,44.800613
-95.0,96,44.854902
-69.0,70,44.893883
-69.0,70,44.933238
-67.0,68,44.971712
-97.0,98,45.026259
-92.0,93,45.078907
-67.0,68,45.117314
-67.0,68,45.155287
-68.0,69,45.193946
-78.0,79,45.238738
-68.0,69,45.277266
-96.0,97,45.331801
-67.0,68,45.370157
-96.0,97,45.423887
-67.0,68,45.46229
-67.0,68,45.500495
-92.0,93,45.55224
-66.0,67,45.590417
-76.0,77,45.633401
-68.0,69,45.671997
-81.0,82,45.718524
-77.0,78,45.762162
-85.0,86,45.810398
-94.0,95,45.866624
-68.0,69,45.908317
-116.0,117,45.980396
-77.0,78,46.027312
-67.0,68,46.068902
-68.0,69,46.112272
-77.0,78,46.155554
-97.0,98,46.210572
-95.0,96,46.264386
-107.0,108,46.324991
-67.0,68,46.363378
-89.0,90,46.412806
-78.0,79,46.457648
-192.0,193,46.565588
-67.0,68,46.6041
-98.0,99,46.658868
-67.0,68,46.697061
-67.0,68,46.735567
-87.0,88,46.784501
-159.0,160,46.874455
-89.0,90,46.924683
-89.0,90,46.976478
-92.0,93,47.028565
-67.0,68,47.066691
-67.0,68,47.105282
-136.0,137,47.183089
-68.0,69,47.222377
-85.0,86,47.271602
-67.0,68,47.309974
-84.0,85,47.358078
-77.0,78,47.403061
-91.0,92,47.455047
-97.0,98,47.510995
-67.0,68,47.549978
-85.0,86,47.598111
-68.0,69,47.637018
-76.0,77,47.681705
-91.0,92,47.733762
-95.0,96,47.788553
-68.0,69,47.828262
-67.0,68,47.866642
-95.0,96,47.921388
-137.0,138,47.999719
-77.0,78,48.04448
-89.0,90,48.095903
-77.0,78,48.139095
-79.0,80,48.184475
-67.0,68,48.222488
-89.0,90,48.272439
-118.0,119,48.328155
-78.0,79,48.357105
-67.0,68,48.381885
-102.0,103,48.419277
-67.0,68,48.44412
-100.0,101,48.480325
-67.0,68,48.504096
-79.0,80,48.53193
-68.0,69,48.555921
-67.0,68,48.580648
-67.0,68,48.604466
-67.0,68,48.628115
-77.0,78,48.655244
-98.0,99,48.689633
-89.0,90,48.721289
-67.0,68,48.744958
-68.0,69,48.768954
-67.0,68,48.792629
-96.0,97,48.826318
-65.0,66,48.849264
-89.0,90,48.880542
-77.0,78,48.90769
-89.0,90,48.93894
-91.0,92,48.97093
-68.0,69,48.994907
-68.0,69,49.018897
-132.0,133,49.065103
-68.0,69,49.089094
-97.0,98,49.123241
-89.0,90,49.154769
-67.0,68,49.178435
-76.0,77,49.205165
-102.0,103,49.240893
-67.0,68,49.264562
-67.0,68,49.288696
-131.0,132,49.334629
-67.0,68,49.358421
-67.0,68,49.382045
-88.0,89,49.412956
-67.0,68,49.436576
-87.0,88,49.467119
-67.0,68,49.490754
-117.0,118,49.531848
-84.0,85,49.561383
-67.0,68,49.589206
-66.0,67,49.615574
-77.0,78,49.645795
-133.0,134,49.714993
-67.0,68,49.75282
-67.0,68,49.79177
-76.0,77,49.835006
-68.0,69,49.873091
-106.0,107,49.933895
-67.0,68,49.971576
-77.0,78,50.015263
-88.0,89,50.065765
-76.0,77,50.108469
-69.0,70,50.147967
-68.0,69,50.187067
-67.0,68,50.224458
-109.0,110,50.286295
-67.0,68,50.324785
-68.0,69,50.363119
-80.0,81,50.409263
-69.0,70,50.448403
-96.0,97,50.502969
-111.0,112,50.565827
-67.0,68,50.603562
-94.0,95,50.657098
-67.0,68,50.695189
-89.0,90,50.745048
-85.0,86,50.793821
-67.0,68,50.831898
-104.0,105,50.891003
-80.0,81,50.936762
-95.0,96,50.990047
-69.0,70,51.029891
-67.0,68,51.068055
-67.0,68,51.105705
-100.0,101,51.162751
-68.0,69,51.201375
-77.0,78,51.244978
-68.0,69,51.284063
-67.0,68,51.322117
-68.0,69,51.360229
-77.0,78,51.404449
-70.0,71,51.444497
-67.0,68,51.48201
-212.0,213,51.601467
-153.0,154,51.688221
-67.0,68,51.726028
-93.0,94,51.778999
-67.0,68,51.817222
-85.0,86,51.864916
-67.0,68,51.903466
-78.0,79,51.94774
-68.0,69,51.986106
-79.0,80,52.031637
-94.0,95,52.084482
-68.0,69,52.123377
-89.0,90,52.174037
-68.0,69,52.212305
-69.0,70,52.251625
-67.0,68,52.290339
-89.0,90,52.340688
-67.0,68,52.37901
-95.0,96,52.433054
-67.0,68,52.47069
-96.0,97,52.525143
-68.0,69,52.564267
-91.0,92,52.615351
-68.0,69,52.654625
-67.0,68,52.692711
-84.0,85,52.74048
-66.0,67,52.778573
-67.0,68,52.816305
-88.0,89,52.865581
-113.0,114,52.930163
-101.0,102,52.987184
-70.0,71,53.027438
-67.0,68,53.065157
-72.0,73,53.106272
-67.0,68,53.144891
-107.0,108,53.205124
-68.0,69,53.244084
-90.0,91,53.295318
-87.0,88,53.344077
-78.0,79,53.388865
-101.0,102,53.445807
-67.0,68,53.48427
-67.0,68,53.522883
-68.0,69,53.561238
-67.0,68,53.59938
-67.0,68,53.630315
-77.0,78,53.658652
-68.0,69,53.682904
-106.0,107,53.720567
-68.0,69,53.745331
-70.0,71,53.77025
-96.0,97,53.804311
-100.0,101,53.839746
-90.0,91,53.87209
-167.0,168,53.939584
-67.0,68,53.967994
-99.0,100,54.023805
-79.0,80,54.068866
-67.0,68,54.108125
-90.0,91,54.158631
-97.0,98,54.213772
-67.0,68,54.252524
