#{"t_start": 1614768790.0738685, "env_id": "LunarLander-v2"}
r,l,t
193.627214,570,125.451082
108.240492,985,127.026678
176.52029,680,127.833493
186.307431,642,128.660178
172.75608,658,129.458257
171.322007,685,130.335749
7.591222,110,130.40926
217.457302,594,130.964561
258.866857,289,131.184829
3.384923,105,131.254678
33.567765,147,131.355041
87.008393,157,131.463855
180.755217,700,132.224516
92.286069,145,132.324275
188.35641,631,132.974442
285.637306,263,133.170175
286.284324,272,133.364853
155.735859,683,134.143018
271.409457,350,134.418965
22.933202,170,134.539525
196.990612,707,135.39674
137.99902,677,136.180793
165.381605,676,137.096057
243.039948,312,137.349279
161.428582,693,138.231466
258.140734,340,138.492957
202.979747,582,139.188281
172.934619,748,140.172487
238.648407,491,140.586061
275.284419,350,140.88422
144.860549,684,141.762176
67.087778,140,141.857898
45.69039,182,141.985115
40.99238,124,142.068929
161.632058,739,142.943223
38.083033,145,143.042922
145.880451,683,143.941099
186.053107,666,144.779981
152.565365,657,145.567856
222.315522,791,146.343225
139.778859,650,147.090467
173.244453,688,147.883595
34.323004,210,148.040814
65.146734,151,148.144644
31.982671,115,148.221831
-22.413261,102,148.290466
34.433148,235,148.462837
247.657666,320,148.730073
158.537016,671,149.472945
183.844768,655,150.184084
176.179992,677,150.985859
177.107878,697,151.886933
283.556315,284,152.096193
190.454751,578,152.788724
178.344829,640,153.553424
194.750959,703,154.443704
172.421478,627,155.224535
170.172049,628,155.844655
263.31809,512,156.313735
162.579086,630,157.096794
11.852077,1000,158.39388
151.987554,717,159.09813
185.436243,739,159.935314
264.543404,352,160.224489
178.788525,588,160.989674
239.157436,369,161.311375
54.820874,147,161.412863
60.376953,169,161.529596
231.904628,501,162.004659
185.387743,728,162.763106
7.106835,117,162.842279
266.248881,293,163.058642
98.488656,172,163.179232
215.329438,624,163.806932
142.984449,708,164.63617
170.628013,752,165.545022
62.827934,194,165.685549
39.833078,257,165.882014
147.467641,674,166.897426
217.046778,558,167.451756
158.295294,666,168.23139
192.874579,590,168.931855
160.142802,664,169.732703
247.417277,584,170.382712
