#{"t_start": 1614621892.1666062, "env_id": "MountainCar-v0"}
r,l,t
-84.0,84,27.762676
-85.0,85,27.815237
-110.0,110,27.883315
-110.0,110,27.953189
-113.0,113,28.023077
-115.0,115,28.094001
-113.0,113,28.163924
-112.0,112,28.23293
-110.0,110,28.300723
-87.0,87,28.354824
-158.0,158,28.452256
-113.0,113,28.521922
-113.0,113,28.591664
-112.0,112,28.660712
-111.0,111,28.72916
-84.0,84,28.780952
-83.0,83,28.832146
-158.0,158,28.929528
-83.0,83,28.980716
-110.0,110,29.048536
-84.0,84,29.100364
-113.0,113,29.169953
-112.0,112,29.238995
-87.0,87,29.292733
-115.0,115,29.363672
-88.0,88,29.418058
-111.0,111,29.486582
-84.0,84,29.538368
-110.0,110,29.606208
-86.0,86,29.659207
-112.0,112,29.72831
-112.0,112,29.797364
-115.0,115,29.868325
-84.0,84,29.920214
-115.0,115,29.991121
-158.0,158,30.088736
-84.0,84,30.140576
-110.0,110,30.208442
-110.0,110,30.276219
-115.0,115,30.347165
-110.0,110,30.415104
-112.0,112,30.484212
-86.0,86,30.537316
-110.0,110,30.605176
-113.0,113,30.675241
-110.0,110,30.743194
-110.0,110,30.81118
-158.0,158,30.908676
-111.0,111,30.97711
-160.0,160,31.075836
-88.0,88,31.13037
-112.0,112,31.19947
-83.0,83,31.250666
-110.0,110,31.31874
-111.0,111,31.387214
-160.0,160,31.485786
-84.0,84,31.537633
-115.0,115,31.608526
-110.0,110,31.676541
-113.0,113,31.746403
-87.0,87,31.800236
-83.0,83,31.851596
-110.0,110,31.919853
-113.0,113,31.989817
-110.0,110,32.057843
-113.0,113,32.127655
-84.0,84,32.179544
-113.0,113,32.249231
-114.0,114,32.319568
-84.0,84,32.371492
-113.0,113,32.441249
-85.0,85,32.493716
-110.0,110,32.562025
-114.0,114,32.632334
-114.0,114,32.702586
-110.0,110,32.770432
-111.0,111,32.838901
-113.0,113,32.908579
-87.0,87,32.962185
-110.0,110,33.029965
-112.0,112,33.099251
-86.0,86,33.152299
-112.0,112,33.221422
-113.0,113,33.291105
-158.0,158,33.388572
-83.0,83,33.439728
-115.0,115,33.510888
-170.0,170,33.615989
-111.0,111,33.684524
-84.0,84,33.736324
-113.0,113,33.806005
-112.0,112,33.875072
-110.0,110,33.942879
-88.0,88,33.997254
-85.0,85,34.049783
-87.0,87,34.103506
-115.0,115,34.174461
-115.0,115,34.245347
-110.0,110,34.31327
-113.0,113,34.382993
-110.0,110,34.450768
-111.0,111,34.519302
-87.0,87,34.572978
-109.0,109,34.640134
-86.0,86,34.693235
-110.0,110,34.761028
-167.0,167,34.86411
-112.0,112,34.93325
-160.0,160,35.031953
-111.0,111,35.100511
-112.0,112,35.172692
-88.0,88,35.227834
-84.0,84,35.280425
-110.0,110,35.348826
-111.0,111,35.417416
-110.0,110,35.485396
-85.0,85,35.537898
-111.0,111,35.606501
-113.0,113,35.676183
-111.0,111,35.74463
-89.0,89,35.799497
-83.0,83,35.850687
-113.0,113,35.92032
-113.0,113,35.990099
-83.0,83,36.041373
-84.0,84,36.09316
-115.0,115,36.164241
-83.0,83,36.215432
-86.0,86,36.268526
-110.0,110,36.336415
-171.0,171,36.442048
-110.0,110,36.509966
-115.0,115,36.580934
-114.0,114,36.651252
-111.0,111,36.720206
-86.0,86,36.773426
-112.0,112,36.842521
-113.0,113,36.912418
-112.0,112,36.981814
-84.0,84,37.033592
-111.0,111,37.102299
-110.0,110,37.170126
-113.0,113,37.239784
-111.0,111,37.308303
-110.0,110,37.376155
-111.0,111,37.444759
-113.0,113,37.514718
-114.0,114,37.585264
-112.0,112,37.654419
-114.0,114,37.724932
-109.0,109,37.792266
-86.0,86,37.845453
-110.0,110,37.915192
-115.0,115,37.985701
-109.0,109,38.052603
-84.0,84,38.104669
-110.0,110,38.172448
-110.0,110,38.240092
-113.0,113,38.31034
-112.0,112,38.379361
-112.0,112,38.448361
-163.0,163,38.548375
-114.0,114,38.618267
-111.0,111,38.686315
-113.0,113,38.755561
-85.0,85,38.80775
-110.0,110,38.875212
-113.0,113,38.944529
-115.0,115,39.015072
-113.0,113,39.084337
-114.0,114,39.154348
-115.0,115,39.225044
-86.0,86,39.277792
-110.0,110,39.345191
-113.0,113,39.414543
-112.0,112,39.483195
-110.0,110,39.550966
-114.0,114,39.620878
-86.0,86,39.673635
-160.0,160,39.771741
-88.0,88,39.825795
-111.0,111,39.893886
-110.0,110,39.961302
-115.0,115,40.031898
-112.0,112,40.100729
-111.0,111,40.168899
-114.0,114,40.238819
-112.0,112,40.307706
-84.0,84,40.359284
-83.0,83,40.410379
-112.0,112,40.479105
-158.0,158,40.576009
-112.0,112,40.644678
-113.0,113,40.713917
-110.0,110,40.781319
-161.0,161,40.879998
-110.0,110,40.948203
-113.0,113,41.017966
-110.0,110,41.085562
-111.0,111,41.153705
-113.0,113,41.223146
-111.0,111,41.291257
-84.0,84,41.342805
-113.0,113,41.412149
-86.0,86,41.465544
-113.0,113,41.534985
-110.0,110,41.602534
-83.0,83,41.653862
-112.0,112,41.722602
-115.0,115,41.793145
-88.0,88,41.847108
-112.0,112,41.915766
-83.0,83,41.966702
-110.0,110,42.034202
-84.0,84,42.085714
-85.0,85,42.13801
-83.0,83,42.189053
-111.0,111,42.257116
-110.0,110,42.324546
-113.0,113,42.393955
-112.0,112,42.462615
-110.0,110,42.530208
-112.0,112,42.598923
-89.0,89,42.653488
-83.0,83,42.704456
-112.0,112,42.773097
-112.0,112,42.841823
-111.0,111,42.909895
-110.0,110,42.977341
-111.0,111,43.04546
-113.0,113,43.114795
-167.0,167,43.217187
-85.0,85,43.269347
-110.0,110,43.336796
-85.0,85,43.38903
-85.0,85,43.441139
-88.0,88,43.495131
-111.0,111,43.563268
-112.0,112,43.632456
-113.0,113,43.701752
-85.0,85,43.753859
-85.0,85,43.80608
-110.0,110,43.873747
-163.0,163,43.973643
-110.0,110,44.04146
-113.0,113,44.110963
-110.0,110,44.178529
-112.0,112,44.247304
-111.0,111,44.315376
-163.0,163,44.415471
-112.0,112,44.484206
-111.0,111,44.552415
-114.0,114,44.622367
-110.0,110,44.689987
-85.0,85,44.742597
-111.0,111,44.810827
-163.0,163,44.91083
-110.0,110,44.978726
-113.0,113,45.048303
-114.0,114,45.11836
-111.0,111,45.186424
-86.0,86,45.239126
-113.0,113,45.30855
-113.0,113,45.378246
-112.0,112,45.447173
-110.0,110,45.514691
-84.0,84,45.566235
-113.0,113,45.635449
-115.0,115,45.706501
-113.0,113,45.775867
-112.0,112,45.844846
-83.0,83,45.895875
-84.0,84,45.947545
-114.0,114,46.017506
-84.0,84,46.069485
-111.0,111,46.137693
-164.0,164,46.23834
-115.0,115,46.308907
-110.0,110,46.37684
-111.0,111,46.445011
-88.0,88,46.499036
-112.0,112,46.567877
-110.0,110,46.635292
-110.0,110,46.702682
-85.0,85,46.755108
-109.0,109,46.821986
-111.0,111,46.89028
-113.0,113,46.959575
-85.0,85,47.011979
-113.0,113,47.081256
-110.0,110,47.148764
-112.0,112,47.217569
-83.0,83,47.268394
-112.0,112,47.337041
-110.0,110,47.404553
-110.0,110,47.472371
-88.0,88,47.526681
-111.0,111,47.595055
-114.0,114,47.664964
-112.0,112,47.733822
-114.0,114,47.803852
-110.0,110,47.871247
-158.0,158,47.968138
-110.0,110,48.035695
-111.0,111,48.103943
-88.0,88,48.157983
-83.0,83,48.209022
-112.0,112,48.27768
-114.0,114,48.347608
-111.0,111,48.41574
-113.0,113,48.48501
-84.0,84,48.536742
-111.0,111,48.604766
-110.0,110,48.67224
-109.0,109,48.739401
-113.0,113,48.808655
-88.0,88,48.862634
-84.0,84,48.914174
-163.0,163,49.014286
-84.0,84,49.065836
-167.0,167,49.168114
-160.0,160,49.266171
-88.0,88,49.320289
-113.0,113,49.389779
-87.0,87,49.443289
-85.0,85,49.495371
-111.0,111,49.563675
-84.0,84,49.61517
-86.0,86,49.667884
-114.0,114,49.73811
-110.0,110,49.805534
-110.0,110,49.873194
-113.0,113,49.942566
-113.0,113,50.011922
-111.0,111,50.080054
-88.0,88,50.134063
-114.0,114,50.204031
-112.0,112,50.272861
-83.0,83,50.32393
-88.0,88,50.378008
-110.0,110,50.445682
-110.0,110,50.513216
-113.0,113,50.582643
-111.0,111,50.65066
-160.0,160,50.748744
-109.0,109,50.815782
-86.0,86,50.868572
-112.0,112,50.937221
-160.0,160,51.035386
-157.0,157,51.131765
-164.0,164,51.232321
-110.0,110,51.299758
-110.0,110,51.367282
-84.0,84,51.418845
-87.0,87,51.472184
-110.0,110,51.539708
-113.0,113,51.608939
-112.0,112,51.677555
-113.0,113,51.747022
-85.0,85,51.799104
-113.0,113,51.86877
-112.0,112,51.937564
-111.0,111,52.00564
-111.0,111,52.073823
-115.0,115,52.144829
-112.0,112,52.21348
-115.0,115,52.283944
-112.0,112,52.352561
-110.0,110,52.420355
-113.0,113,52.489653
-110.0,110,52.557294
-110.0,110,52.624763
-113.0,113,52.694039
-86.0,86,52.746752
-113.0,113,52.816071
-111.0,111,52.884063
-111.0,111,52.952095
-110.0,110,53.019525
-110.0,110,53.086956
-115.0,115,53.157496
-84.0,84,53.209097
-87.0,87,53.26246
-110.0,110,53.329958
-111.0,111,53.398066
-88.0,88,53.452047
-115.0,115,53.522576
-84.0,84,53.574086
-83.0,83,53.624998
-110.0,110,53.69243
-111.0,111,53.760595
-111.0,111,53.828616
-86.0,86,53.881384
-85.0,85,53.933479
-110.0,110,54.001188
-111.0,111,54.069376
-85.0,85,54.121518
-110.0,110,54.189176
-111.0,111,54.257203
-85.0,85,54.309471
-115.0,115,54.380125
-110.0,110,54.447785
-115.0,115,54.51842
-112.0,112,54.58705
-112.0,112,54.655716
-112.0,112,54.724391
-112.0,112,54.793255
-110.0,110,54.860704
-109.0,109,54.927559
-115.0,115,54.998767
-111.0,111,55.066828
-113.0,113,55.136316
-115.0,115,55.206864
-164.0,164,55.307392
-85.0,85,55.359517
-86.0,86,55.412344
-113.0,113,55.481546
-110.0,110,55.549211
-110.0,110,55.616656
-158.0,158,55.713517
-111.0,111,55.781611
-110.0,110,55.849095
-112.0,112,55.91779
-115.0,115,55.988349
-88.0,88,56.042358
-111.0,111,56.110379
-84.0,84,56.161912
-115.0,115,56.232524
-111.0,111,56.300788
-160.0,160,56.399266
-163.0,163,56.49917
-83.0,83,56.55026
-110.0,110,56.618029
-113.0,113,56.687506
-111.0,111,56.755606
-85.0,85,56.80771
-114.0,114,56.877543
-161.0,161,56.976177
-110.0,110,57.043869
-110.0,110,57.11147
-113.0,113,57.180878
-112.0,112,57.249709
-110.0,110,57.317292
-111.0,111,57.385638
-110.0,110,57.453152
-110.0,110,57.520656
-85.0,85,57.57354
-112.0,112,57.642286
-113.0,113,57.711705
-113.0,113,57.781057
-163.0,163,57.880949
-83.0,83,57.932039
-87.0,87,57.98542
-86.0,86,58.038341
-114.0,114,58.108452
-84.0,84,58.160028
-164.0,164,58.260655
-113.0,113,58.330013
-111.0,111,58.398335
-110.0,110,58.465777
-85.0,85,58.517908
-111.0,111,58.586131
-110.0,110,58.653634
-112.0,112,58.722306
-113.0,113,58.791679
-112.0,112,58.86044
-115.0,115,58.930921
-84.0,84,58.982433
-83.0,83,59.033337
-115.0,115,59.103776
-111.0,111,59.172401
-115.0,115,59.242907
-110.0,110,59.310367
-112.0,112,59.379184
-110.0,110,59.446678
-158.0,158,59.543677
-110.0,110,59.611124
-112.0,112,59.680437
-111.0,111,59.748772
-113.0,113,59.818067
-167.0,167,59.920388
-115.0,115,59.991064
-111.0,111,60.059303
-112.0,112,60.127966
-113.0,113,60.197337
-160.0,160,60.29539
-110.0,110,60.362818
-113.0,113,60.432196
-113.0,113,60.501489
-114.0,114,60.571411
-113.0,113,60.640745
-112.0,112,60.709401
-110.0,110,60.77687
-112.0,112,60.845635
-110.0,110,60.913102
-112.0,112,60.981755
-86.0,86,61.034477
-110.0,110,61.102034
-112.0,112,61.170758
-110.0,110,61.238198
-110.0,110,61.305986
-86.0,86,61.358792
-113.0,113,61.428325
-110.0,110,61.496131
-110.0,110,61.563564
-110.0,110,61.631033
-110.0,110,61.698395
-113.0,113,61.767864
-110.0,110,61.835618
-110.0,110,61.903097
-171.0,171,62.007865
-158.0,158,62.104799
-110.0,110,62.172364
-115.0,115,62.24291
-111.0,111,62.310994
-84.0,84,62.36248
-113.0,113,62.432241
-113.0,113,62.501488
-111.0,111,62.569648
-115.0,115,62.640181
-115.0,115,62.710733
-83.0,83,62.761621
-111.0,111,62.829787
-112.0,112,62.898515
-112.0,112,62.967361
-115.0,115,63.037881
-84.0,84,63.08942
-114.0,114,63.159353
-113.0,113,63.228647
-112.0,112,63.297439
-110.0,110,63.365305
-110.0,110,63.432834
-112.0,112,63.501517
-84.0,84,63.553377
-87.0,87,63.606788
-113.0,113,63.676031
-113.0,113,63.745479
-113.0,113,63.814766
-111.0,111,63.883017
-88.0,88,63.936993
-113.0,113,64.006247
-115.0,115,64.07675
-115.0,115,64.147215
-113.0,113,64.216676
-114.0,114,64.286799
-115.0,115,64.357301
-84.0,84,64.40906
-110.0,110,64.476573
-110.0,110,64.544075
-111.0,111,64.612157
-113.0,113,64.681446
-111.0,111,64.750185
-113.0,113,64.819431
-113.0,113,64.888677
-111.0,111,64.957024
-112.0,112,65.026034
-111.0,111,65.094223
-87.0,87,65.147548
-112.0,112,65.218933
-112.0,112,65.288285
-111.0,111,65.356347
-157.0,157,65.452668
-86.0,86,65.505425
-110.0,110,65.572961
-110.0,110,65.640385
-110.0,110,65.707843
-113.0,113,65.777161
-84.0,84,65.828727
-112.0,112,65.897424
-110.0,110,65.965255
-85.0,85,66.017433
-112.0,112,66.086101
-110.0,110,66.153647
-113.0,113,66.22311
-84.0,84,66.27469
-110.0,110,66.342328
-111.0,111,66.410688
-110.0,110,66.478157
-112.0,112,66.546809
-87.0,87,66.60012
-88.0,88,66.654213
-83.0,83,66.705119
-175.0,175,66.812509
-84.0,84,66.864071
-113.0,113,66.933381
-164.0,164,67.034062
-110.0,110,67.101558
-110.0,110,67.169176
-113.0,113,67.238664
-110.0,110,67.306198
-110.0,110,67.373705
-115.0,115,67.444285
-110.0,110,67.511786
-170.0,170,67.616331
-164.0,164,67.717078
-84.0,84,67.768527
-113.0,113,67.837788
-166.0,166,67.939942
-110.0,110,68.007376
-115.0,115,68.077937
-110.0,110,68.14545
-110.0,110,68.21294
-110.0,110,68.280354
-113.0,113,68.349645
-113.0,113,68.419333
-113.0,113,68.488693
-113.0,113,68.558061
-113.0,113,68.627326
-171.0,171,68.732416
-113.0,113,68.801753
-84.0,84,68.853258
-110.0,110,68.920652
-158.0,158,69.017551
-83.0,83,69.068477
-112.0,112,69.137197
-84.0,84,69.18871
-110.0,110,69.256164
-113.0,113,69.325997
-113.0,113,69.395362
-111.0,111,69.463407
-113.0,113,69.532712
-110.0,110,69.60015
-84.0,84,69.651654
-112.0,112,69.720316
-112.0,112,69.789342
-83.0,83,69.840245
-113.0,113,69.909533
-84.0,84,69.961081
-113.0,113,70.030574
-110.0,110,70.098025
-110.0,110,70.165626
-111.0,111,70.233667
-113.0,113,70.303078
-113.0,113,70.372378
-175.0,175,70.479838
-84.0,84,70.531425
-83.0,83,70.582331
-170.0,170,70.686515
-85.0,85,70.738623
-163.0,163,70.83875
-84.0,84,70.89037
-112.0,112,70.959032
-110.0,110,71.026515
-110.0,110,71.094078
-110.0,110,71.161762
-111.0,111,71.230233
-113.0,113,71.299554
-113.0,113,71.368912
-115.0,115,71.439492
-85.0,85,71.491613
-84.0,84,71.543182
-113.0,113,71.612596
-113.0,113,71.681845
-112.0,112,71.75057
-113.0,113,71.81988
-109.0,109,71.886702
-110.0,110,71.954132
-110.0,110,72.021603
-110.0,110,72.088999
-112.0,112,72.15774
-84.0,84,72.209271
-111.0,111,72.27745
-113.0,113,72.34696
-111.0,111,72.415367
-110.0,110,72.482914
-114.0,114,72.552831
-113.0,113,72.62217
-110.0,110,72.689645
-113.0,113,72.759237
-111.0,111,72.827536
-111.0,111,72.895659
-112.0,112,72.964371
-110.0,110,73.031881
-89.0,89,73.086448
-110.0,110,73.153976
-83.0,83,73.204877
-166.0,166,73.306791
-111.0,111,73.37502
-112.0,112,73.443771
-89.0,89,73.498401
-111.0,111,73.566519
-85.0,85,73.618747
-112.0,112,73.687469
-113.0,113,73.757097
-112.0,112,73.825797
-113.0,113,73.895041
-112.0,112,73.963794
-110.0,110,74.031248
-110.0,110,74.098742
-84.0,84,74.150356
-110.0,110,74.217921
-111.0,111,74.28601
-85.0,85,74.338326
-84.0,84,74.389963
-110.0,110,74.457401
-111.0,111,74.525458
-158.0,158,74.623236
-110.0,110,74.690666
-85.0,85,74.742817
-83.0,83,74.793744
-111.0,111,74.861804
-158.0,158,74.958777
-115.0,115,75.029564
-113.0,113,75.099226
-109.0,109,75.166605
-86.0,86,75.219537
-110.0,110,75.287035
-115.0,115,75.357596
-113.0,113,75.426928
-112.0,112,75.496805
-113.0,113,75.566442
-115.0,115,75.636969
-113.0,113,75.706181
-110.0,110,75.773678
-171.0,171,75.878464
-111.0,111,75.946552
-110.0,110,76.014175
-112.0,112,76.08326
-85.0,85,76.135513
-113.0,113,76.204859
-86.0,86,76.2576
-112.0,112,76.326271
-164.0,164,76.427033
-85.0,85,76.479151
-115.0,115,76.549702
-112.0,112,76.618461
-110.0,110,76.686278
-111.0,111,76.754353
-161.0,161,76.853193
-111.0,111,76.921385
-113.0,113,76.990734
-112.0,112,77.059527
-113.0,113,77.129147
-112.0,112,77.19782
-110.0,110,77.265268
-84.0,84,77.316826
-110.0,110,77.384351
-112.0,112,77.45305
-113.0,113,77.522301
-86.0,86,77.5756
-160.0,160,77.67376
-161.0,161,77.772914
-86.0,86,77.82567
-112.0,112,77.89428
-111.0,111,77.962463
-160.0,160,78.061072
-115.0,115,78.131582
-84.0,84,78.183221
-110.0,110,78.250741
-84.0,84,78.30239
-110.0,110,78.374043
-111.0,111,78.44295
-112.0,112,78.512565
-110.0,110,78.58007
-84.0,84,78.631848
-113.0,113,78.701357
-113.0,113,78.770714
-112.0,112,78.839436
-85.0,85,78.891575
-110.0,110,78.958991
-84.0,84,79.010492
-111.0,111,79.078676
-112.0,112,79.147297
-111.0,111,79.215307
-113.0,113,79.284587
-115.0,115,79.355479
-112.0,112,79.424338
-112.0,112,79.493172
-115.0,115,79.563764
-111.0,111,79.632084
-110.0,110,79.69951
-83.0,83,79.750544
-115.0,115,79.821017
-112.0,112,79.889938
-110.0,110,79.95732
-114.0,114,80.027348
-83.0,83,80.078263
-113.0,113,80.147603
-113.0,113,80.216981
-113.0,113,80.286279
-110.0,110,80.358443
-110.0,110,80.426658
-113.0,113,80.496891
-175.0,175,80.605014
-111.0,111,80.67306
-111.0,111,80.741753
-115.0,115,80.81775
-111.0,111,80.899371
-84.0,84,80.958211
-164.0,164,81.064075
-113.0,113,81.134453
-113.0,113,81.204138
-113.0,113,81.27352
-110.0,110,81.3411
