#{"t_start": 1642507558.0334702, "env_id": "LunarLanderContinuous-v2"}
r,l,t
253.309471,206,101.223482
200.3428,365,101.561674
292.880632,181,101.713278
280.695731,221,101.901229
306.332217,173,102.045397
-33.037627,403,102.537976
270.481133,235,102.743808
259.860813,183,102.903961
-6.497034,371,103.379189
46.095509,150,103.495342
38.784461,152,103.626287
108.252027,411,104.241261
302.831887,166,104.397096
267.332771,173,104.541023
256.664459,182,104.706245
276.33907,225,104.9279
-150.702017,80,104.985583
257.365226,191,105.164209
-346.64161,113,105.252559
249.207825,194,105.421706
-57.238483,98,105.492773
257.697407,253,105.727305
-109.126445,91,105.791718
284.731491,171,105.93788
-142.244549,86,105.998701
140.375763,1000,107.206549
246.900809,184,107.373379
-24.230856,92,107.443628
76.93868,107,107.535114
189.926955,611,108.348828
219.757088,345,108.757621
249.462693,339,109.128444
263.680447,199,109.299778
87.730847,100,109.385382
-368.228656,99,109.452817
295.354518,163,109.597508
-12.028711,155,109.7187
5.860768,185,109.858696
242.077819,343,110.276791
164.974767,484,110.98922
315.914161,179,111.160152
285.425832,194,111.34588
273.268138,193,111.508384
54.289894,1000,112.798599
271.22483,194,112.902901
317.869554,165,112.997124
-10.982564,336,113.266555
259.760803,188,113.374152
256.121661,205,113.490986
-162.348086,462,114.164215
255.719882,201,114.329905
254.795545,181,114.491998
276.558864,184,114.659751
-228.163771,83,114.715456
243.599741,184,114.868163
283.11741,177,115.026394
255.946661,187,115.189842
177.802051,1000,117.263607
-174.313783,516,117.905255
243.790552,247,118.114031
150.77617,1000,119.383137
201.359732,379,119.940389
274.23575,187,120.124921
-109.590801,580,120.939421
276.478118,183,121.103003
250.911605,193,121.27395
291.47725,275,121.611976
156.318329,482,122.228016
275.418441,218,122.416846
264.743838,212,122.651037
223.6033,358,123.165762
-17.52325,158,123.292976
173.594589,419,123.853656
308.846391,187,123.961064
261.550374,184,124.07432
290.190678,197,124.190216
36.862597,140,124.263567
275.276773,689,124.732444
256.591529,205,124.845427
264.581202,202,124.954645
281.051526,194,125.068679
278.693468,187,125.1751
277.052541,226,125.346534
237.189804,187,125.509191
63.574732,177,125.656161
278.82044,172,125.8049
274.592993,209,125.988808
216.389708,495,126.630229
288.980592,220,126.828739
268.902126,184,126.996678
176.410943,592,127.782391
245.022376,263,128.050505
9.768241,150,128.171117
276.072846,179,128.320343
266.624877,229,128.524437
272.669008,216,128.707044
298.717566,170,128.863384
261.376448,186,129.015245
29.333454,156,129.134449
260.122991,190,129.300392
248.712644,186,129.481628
270.960267,199,129.691251
260.718628,180,129.867229
-253.316774,88,129.928688
72.6831,131,130.035872
-23.566726,94,130.10571
49.179628,131,130.182105
30.128032,209,130.290746
-196.524289,91,130.334805
273.172499,201,130.474229
278.280372,193,130.64861
238.865383,204,130.848091
-136.578732,479,131.454102
253.002882,220,131.671632
265.659642,214,131.863717
-40.325892,100,131.935389
204.406316,372,132.456695
261.77451,227,132.694583
18.135558,100,132.774688
-191.859046,439,133.292185
252.118212,201,133.465215
172.851613,550,134.432745
260.075243,200,134.604456
52.732899,111,134.70007
270.032381,193,134.893299
161.594592,702,135.717547
275.19538,182,135.826452
315.851541,158,135.919133
273.721014,211,136.02931
-68.648701,88,136.074657
214.63549,448,136.375726
267.787656,243,136.51885
48.455416,131,136.58666
193.968987,411,136.874011
270.843959,196,136.987655
59.424321,116,137.043068
309.397747,161,137.129026
289.313825,216,137.241915
269.706729,225,137.367945
31.125075,114,137.427064
292.627185,189,137.543414
-99.467037,381,138.027521
277.785322,190,138.207083
249.61041,194,138.383197
26.507448,159,138.510024
289.523061,204,138.696522
235.782025,341,139.114789
298.610205,175,139.273113
252.003548,200,139.443785
256.847789,280,139.730157
-234.5759,84,139.786864
-291.447695,98,139.858675
205.328742,387,140.420558
266.181051,180,140.575459
277.94291,182,140.745392
281.218177,198,140.934027
6.872606,131,141.032018
239.07188,196,141.207243
33.610363,1000,142.838687
219.461646,318,143.066366
264.71976,178,143.2089
284.282416,192,143.36894
14.782585,109,143.459355
186.410004,297,143.805498
261.467313,179,143.973877
247.529295,192,144.151605
267.614608,178,144.310584
-187.603005,965,146.066371
172.982555,585,147.148579
265.434441,193,147.334861
-20.195416,146,147.447092
261.880222,227,147.669745
309.140579,172,147.826857
-36.283489,91,147.898178
271.236404,194,148.062094
57.241055,108,148.12493
251.26121,259,148.301929
71.698545,149,148.379848
44.519254,162,148.465416
25.298069,104,148.523201
278.696246,173,148.630855
52.543274,104,148.688375
228.122243,277,148.924069
184.491834,456,149.343226
16.686109,179,149.431361
90.362697,110,149.490154
6.801781,97,149.538277
280.793892,174,149.633483
262.254021,209,149.746783
166.269234,707,150.940546
276.521932,818,152.157372
254.662219,187,152.325045
246.586707,783,153.419711
248.588511,888,154.839334
261.526578,258,155.127563
278.472257,176,155.240341
263.77945,527,155.884661
252.944825,187,156.049672
-75.408785,93,156.11739
285.547467,178,156.27056
249.449444,179,156.424634
286.28517,225,156.643646
250.770438,203,156.825702
259.700589,182,156.991056
222.434996,347,157.474633
132.614369,541,158.297277
273.458859,190,158.47467
190.668603,913,160.511118
60.074698,104,160.567924
-10.857405,92,160.613621
271.113344,214,160.730329
43.491871,167,160.819715
206.564633,470,161.210437
296.137011,196,161.317858
-26.597805,102,161.365241
84.503637,103,161.419446
251.755998,180,161.514294
257.822011,188,161.617941
288.71064,174,161.717149
288.068495,180,161.819716
261.994556,320,162.072562
265.854892,205,162.203374
178.769896,335,162.633411
265.319984,209,162.816024
258.128358,542,163.554929
265.650387,215,163.757409
14.393421,110,163.841108
211.274399,392,164.425035
273.856575,178,164.580708
60.380691,116,164.67551
215.136899,304,165.037203
23.613757,155,165.156965
277.246713,298,165.415899
-3.341136,1000,167.445776
257.959756,747,168.163292
